assign_seconds,budget,build_seconds,centered_discrepancy,combined_score_lower_is_better,composite_score,compressed_bytes,corpus,coverage_entropy,dataset,detected,detection_delay,discovered_bug_classes,false_positive_rate,field,imbalance_k2,input_bytes,k1,k2,locality_k2,mean_residual,method,min_grid_coverage,min_pairwise_distance,movement,n,ratio,roundtrip_ok,runtime_seconds,scenario,selected_count,suite,threshold,top_recall,total_hits
0.0001235830131918192,,0.014528416999382898,,0.20049799324380096,,,,,uniform,,,,,,1.25,,16,20,0.056662207208446586,,rdt_stable,,,0.125,20000,,,,,,stable_partition,,,
0.003620540985139087,,0.0,,1.2557156112045718,,,,,uniform,,,,,,1.053,,16,20,0.9985902471212706,,modulo_hash,,,0.79575,20000,,,,,,stable_partition,,,
0.03848508300143294,,0.0,,0.6578325376121709,,,,,uniform,,,,,,1.036,,16,20,0.9994056391381576,,jump_hash,,,0.2009,20000,,,,,,stable_partition,,,
0.48252900000079535,,0.0,,0.6583528758554945,,,,,uniform,,,,,,1.051,,16,20,0.9990063907899878,,rendezvous_hash,,,0.1986,20000,,,,,,stable_partition,,,
0.0017451659950893372,,0.0,,0.911129631468424,,,,,uniform,,,,,,1.054,,16,20,0.05139918104094222,,grid,,,0.8772,20000,,,,,,stable_partition,,,
0.004907833004835993,,0.0,,0.9277294130175585,,,,,uniform,,,,,,1.0,,16,20,0.11717647337235228,,morton_sort,,,0.875,20000,,,,,,stable_partition,,,
0.007471290999092162,,0.0,,1.0884626066882666,,,,,uniform,,,,,,1.0,,16,20,0.47436134819614767,,principal_sort,,,0.875,20000,,,,,,stable_partition,,,
9.937499999068677e-05,,0.013715292006963864,,0.19005782363447404,,,,,uniform,,,,,,1.25,,32,40,0.03301738585438669,,rdt_stable,,,0.1252,20000,,,,,,stable_partition,,,
0.003924625023500994,,0.0,,1.266556554099506,,,,,uniform,,,,,,1.1,,32,40,0.9980145646655691,,modulo_hash,,,0.79745,20000,,,,,,stable_partition,,,
0.04370762500911951,,0.0,,0.6658497074038252,,,,,uniform,,,,,,1.088,,32,40,0.9982215720085004,,jump_hash,,,0.19905,20000,,,,,,stable_partition,,,
0.9034925840096548,,0.0,,0.6687961247766622,,,,,uniform,,,,,,1.096,,32,40,0.9977691661703604,,rendezvous_hash,,,0.2006,20000,,,,,,stable_partition,,,
0.0016882919881027192,,0.0,,1.2777874159356188,,,,,uniform,,,,,,2.73,,32,40,0.02974981319026398,,grid,,,0.9184,20000,,,,,,stable_partition,,,
0.0041744580084923655,,0.0,,0.9707180459608163,,,,,uniform,,,,,,1.0,,32,40,0.0738178799129253,,morton_sort,,,0.9375,20000,,,,,,stable_partition,,,
